team,position,age,games_played,minutes_per_game,points_per_game,assists_per_game,rebounds_per_game,steals_per_game,blocks_per_game,field_goal_pct,three_point_pct,free_throw_pct,salary_millions,all_star
GSW,SF,26,25,10.2,18.0,1.7,5.3,2.0,0.3,0.478,0.429,0.857,31.08,0
ATL,SG,33,38,13.5,3.7,8.0,5.4,1.2,0.6,0.501,0.391,0.874,17.28,0
BOS,C,20,55,31.7,19.7,2.3,7.7,1.4,0.8,0.561,0.433,0.693,25.6,0
DEN,PF,28,24,22.0,11.6,2.9,9.6,0.6,1.4,0.57,0.339,0.663,28.84,0
PHI,C,27,47,19.7,15.2,4.8,8.5,1.7,0.6,0.412,0.439,0.825,23.73,0
CLE,PG,23,41,32.0,26.9,5.9,5.0,0.7,0.3,0.492,0.291,0.844,41.31,1
GSW,PF,19,48,33.7,15.3,3.8,5.8,0.9,2.3,0.394,0.324,0.754,24.29,0
SAC,PG,24,78,14.9,2.0,3.9,4.5,0.4,0.3,0.6,0.407,0.663,9.75,0
TOR,SF,37,71,30.2,21.3,2.5,6.7,2.1,0.6,0.412,0.288,0.755,38.85,0
MIN,PF,27,62,34.5,1,3.1,13.5,1.5,1.8,0.457,0.322,0.68,20.13,0
PHX,SG,20,44,18.8,3.8,5.2,5.0,1.6,0.6,0.461,0.42,0.668,14.07,0
TOR,SF,37,70,28.6,3.4,4.2,3.7,1.3,0.7,0.607,0.358,0.826,16.46,0
MIN,C,21,70,13.6,12.7,3.0,11.9,2.1,0.2,0.547,0.437,0.805,29.43,0
BKN,PG,21,49,33.7,15.5,3.8,2.8,2.1,0.6,0.465,0.374,0.823,20.57,0
DEN,SF,29,67,34.6,11.6,0.8,4.5,1.2,0.4,0.441,0.315,0.777,23.61,0
LAL,PG,28,29,12.3,6.9,7.7,2.4,1.4,0.6,0.584,0.311,0.705,25.7,0
TOR,C,25,82,16.7,7.1,5.4,10.1,1.9,1.3,0.524,0.428,0.653,18.86,0
DEN,PG,19,75,19.2,6.8,2.1,3.7,1.8,0.4,0.569,0.352,0.722,14.86,0
PHX,PF,25,30,36.4,6.7,1.7,9.2,2.1,1.2,0.571,0.306,0.75,21.2,0
CLE,PG,31,42,24.3,16.1,8.6,5.9,1.7,0.2,0.522,0.299,0.74,33.1,0
DAL,SG,37,40,31.2,17.3,3.2,4.2,1.6,0.7,0.535,0.308,0.824,32.76,0
GSW,SG,31,24,31.4,21.5,9.0,2.5,0.5,0.3,0.406,0.385,0.863,33.42,1
DAL,PG,36,74,33.5,10.0,4.6,4.4,1.9,0.2,0.579,0.405,0.754,20.44,0
BKN,C,22,65,19.2,14.7,3.8,6.4,1.1,2.2,0.405,0.373,0.799,30.46,0
NOP,C,31,39,37.7,11.0,0.3,8.7,1.0,1.5,0.501,0.429,0.774,21.68,0
MIL,PF,29,53,17.8,10.5,1.0,4.1,1.1,0.8,0.559,0.375,0.853,25.84,0
MIL,SF,22,59,12.2,20.9,1.3,4.6,0.3,0.7,0.391,0.306,0.721,35.53,0
MIN,PG,34,80,23.3,18.5,3.1,3.7,1.2,0.6,0.417,0.402,0.815,29.06,0
LAL,C,35,26,27.6,7.0,2.4,9.0,0.7,1.1,0.478,0.398,0.859,18.54,0
PHI,PG,25,67,29.6,17.5,8.7,4.3,0.9,0.1,0.574,0.323,0.898,35.04,0
DEN,C,30,55,28.7,21.3,1.2,6.3,1.4,1.6,0.394,0.344,0.845,30.52,0
MEM,PF,26,74,14.8,21.5,0.3,10.4,1.5,1.0,0.57,0.434,0.71,44.0,0
DAL,PF,21,52,18.1,17.4,3.9,4.6,1.9,1.1,0.475,0.297,0.772,28.6,0
DEN,PG,21,32,29.6,17.9,5.9,6.6,0.6,0.6,0.584,0.397,0.713,29.59,0
CHI,PF,21,53,22.3,8.4,0.3,9.5,2.1,1.3,0.473,0.384,0.768,19.72,0
MIA,C,36,53,11.0,8.3,1.5,9.4,1.2,1.2,0.478,0.354,0.791,15.03,0
ATL,SF,32,57,33.6,6.3,1.0,3.1,0.6,0.6,0.618,0.412,0.692,20.32,0
DEN,PF,31,54,19.5,16.8,5.2,8.0,0.9,0.6,0.528,0.375,0.9,31.47,0
MIN,SF,38,37,28.1,10.4,2.4,2.4,0.6,0.8,0.385,0.323,0.783,21.27,0
MIN,PF,28,24,30.9,5.6,1.8,9.2,1.8,1.2,0.545,0.36,0.807,17.45,0
MIL,C,27,24,36.6,13.9,4.4,6.9,1.1,0.7,0.581,0.363,0.826,27.68,0
ATL,PF,36,71,24.0,16.0,2.5,8.5,0.9,0.1,0.525,0.386,0.794,29.47,0
DEN,PG,24,27,33.1,14.6,5.9,5.4,1.1,0.3,0.524,0.29,0.885,32.17,0
SAC,SF,27,42,23.6,11.0,2.5,5.9,0.7,0.6,0.39,0.357,0.837,19.01,0
LAL,C,38,67,22.2,16.0,0.4,10.8,2.2,0.7,0.416,0.434,0.871,32.12,0
ATL,PG,20,63,31.4,13.9,8.4,7.4,1.8,0.4,0.429,0.426,0.916,35.42,0
LAL,SF,27,69,33.7,30.9,0.3,1.8,0.9,0.5,0.392,0.402,0.906,35.82,1
BKN,PG,24,46,34.3,11.5,5.4,3.1,1.0,0.7,0.391,0.323,0.733,21.61,0
PHX,SG,20,45,22.5,3.4,0.6,0.5,1.9,0.4,0.452,0.286,0.69,6.38,0
DAL,PG,30,59,25.9,13.3,5.0,7.1,0.7,0.8,0.41,0.281,0.716,24.69,0
PHI,PF,27,51,17.2,15.1,1.8,7.9,1.0,0.6,0.485,0.307,0.887,34.96,0
ATL,C,19,51,32.9,15.8,2.3,8.8,0.6,2.1,0.596,0.289,0.857,26.96,0
SAC,SG,21,79,34.1,20.4,4.1,4.3,0.6,0.9,0.499,0.348,0.726,41.01,0
MIA,SG,36,40,29.4,8.7,8.0,5.2,0.6,0.8,0.414,0.417,0.678,28.23,0
MEM,C,30,59,10.5,16.0,3.1,13.6,0.4,0.8,0.402,0.352,0.736,35.38,0
POR,SG,25,42,31.2,7.4,10.9,3.6,0.9,0.8,0.583,0.299,0.813,14.44,0
MIL,PF,28,74,35.0,12.6,3.8,5.9,0.7,0.4,0.432,0.293,0.871,25.71,0
SAC,SG,35,78,26.0,16.8,11.3,1.6,2.0,0.7,0.514,0.336,0.699,32.35,0
PHI,PF,28,72,24.6,14.7,4.6,8.5,1.6,1.1,0.58,0.314,0.742,31.53,0
ATL,PF,35,23,11.0,8.4,2.2,6.5,0.9,2.2,0.499,0.398,0.774,21.73,0
NYK,SG,31,57,36.0,15.3,5.9,4.4,1.4,0.3,0.47,0.407,0.723,27.1,0
NYK,PG,37,57,31.7,9.9,4.9,1.5,1.2,0.6,0.508,0.317,0.911,19.55,0
MIN,SG,21,54,33.9,19.0,4.2,3.3,1.0,0.7,0.504,0.363,0.823,37.61,0
POR,PF,33,30,24.8,19.0,0.5,10.7,1.6,0.9,0.505,0.431,0.858,31.17,0
MIN,PG,21,48,30.4,3.7,6.7,2.4,1.5,0.2,0.413,0.365,0.703,9.68,0
DEN,PF,33,20,35.8,11.0,0.7,10.7,0.9,0.3,0.444,0.428,0.769,22.4,0
MEM,C,35,26,10.5,9.7,0.4,9.7,1.7,2.1,0.407,0.293,0.719,26.31,0
TOR,C,29,56,28.1,26.9,0.3,4.9,2.1,1.8,0.531,0.307,0.68,33.92,1
LAL,C,29,29,33.6,15.5,3.2,10.2,1.0,1.6,0.538,0.399,0.801,37.8,0
SAC,PF,19,69,33.1,9.7,3.2,5.7,0.5,1.5,0.569,0.293,0.72,25.48,0
NOP,SG,34,39,12.0,14.7,4.3,4.1,1.4,0.7,0.459,0.366,0.678,31.48,0
